Place,Address
Position1,"132A Nguyễn Thái Học, Quận 1, Tp. Hồ Chí Minh, Việt Nam"
Position2,"180 Nguyễn Thị Minh Khai, Quận 3, Tp. Hồ Chí Minh, Việt Nam"
Position3,"9 Mai Chi Thọ, Quận 2, Tp. Hồ Chí Minh, Việt Nam"
Position4,"436 Nguyễn Thị Minh Khai, Quận 3, Tp. Hồ Chí Minh, Việt Nam"
Position5,"46 Hoa Hồng, Quận Phú Nhuận, Tp. Hồ Chí Minh, Việt Nam"
Position6,"154 Nguyễn Xí, Quận Bình Thạnh, Tp. Hồ Chí Minh, Việt Nam"
Position7,"287 Âu Cơ,Quận Tân Phú, Tp. Hồ Chí Minh, Việt Nam"
Position8,"359A Lê Quang Đinh, Quận Bình Thạnh, Tp. Hồ Chí Minh, Việt Nam"
Position9,"2B Lê Duẩn,  Quận 1, Tp. Hồ Chí Minh, Việt Nam"
Position10,"117 Nguyễn Văn Quá, Quận 12, Tp. Hồ Chí Minh, Việt Nam"
Position11,"68/5 Quang Trung, Quận Gò Vấp, Tp. Hồ Chí Minh, Việt Nam"
Position12,"310 Cây Trâm, Quận Gò Vấp, Tp. Hồ Chí Minh, Việt Nam"
Position13,"399 Phan Huy Ích, Quận Gò Vấp, Tp. Hồ Chí Minh, Việt Nam"
Position14,"45 Lý Chính Thắng , Quận 3 , Tp. Hồ Chí Minh, Việt Nam"
Position15,"129 Nguyễn Trọng Tuyển, Quận Phú Nhuận, Tp. Hồ Chí Minh, Việt Nam"
Position16,"23A Nguyễn Ảnh Thủ,  Quận 12, Tp. Hồ Chí Minh, Việt Nam"
Position17,"371 Nguyễn Ảnh Thủ, Quận 12, Tp. Hồ Chí Minh, Việt Nam"
Position18,"506 Trường Chinh, Quận Tân Bình, Tp. Hồ Chí Minh, Việt Nam"
Position19,"26 Ung Văn Khiêm, Quận Bình Thạnh, Tp. Hồ Chí Minh, Việt Nam"
Position20,"41 Trần Não, Quận 2 , Tp. Hồ Chí Minh, Việt Nam"
Position21,"240 Nguyễn Văn Luông, Quận 6, Tp. Hồ Chí Minh, Việt Nam"
Position22,"57 Lê Đức Thọ,  Quận Gò Vấp, Tp. Hồ Chí Minh, Việt Nam"
Position23,"240- 242 Kha Vạn Cân,  Quận Thủ Đức, Tp. Hồ Chí Minh, Việt Nam"
Position24,"184 Lâm Văn Bền,  Quận 7, Tp. Hồ Chí Minh, Việt Nam"
Position25,"721 Huỳnh Tấn Phát, Quận 7, Tp. Hồ Chí Minh, Việt Nam"
Position26,"225 Nguyễn Đình Chiểu, Quận 3, Tp. Hồ Chí Minh, Việt Nam"
Position27,"208 Nguyễn Hữu Cảnh, Quận Bình Thạnh, Tp. Hồ Chí Minh, Việt Nam"
Position28,"134 Tạ Uyên, Quận 11, Tp. Hồ Chí Minh, Việt Nam"
Position29,"265 - 267 Hai Bà Trưng, Quận 3, Tp. Hồ Chí Minh, Việt Nam"
Position30,"561A Điện Biên Phủ, Quận Bình Thạnh, Tp. Hồ Chí Minh, Việt Nam"
Position31,"92 Nguyễn Hữu Cảnh, Quận Bình Thạnh, Tp. Hồ Chí Minh, Việt Nam"
Position32,"94 Nguyễn Hữu Cảnh, Quận Bình Thạnh, Tp. Hồ Chí Minh, Việt Nam"
Position33,"34 Lê Duẩn, Quận 1, Tp. Hồ Chí Minh, Việt Nam"
Position34,"12 Lê Thánh Tôn, Quận 1, Tp. Hồ Chí Minh, Việt Nam"
Position35,"02 Ngô Đức Kế, Quận 1, Tp. Hồ Chí Minh, Việt Nam"
Position36,"81-85 Hàm Nghi, Quận 1, Tp. Hồ Chí Minh, Việt Nam"
Position37,"22 Tôn Dật Tiên, Quận 7, Tp. Hồ Chí Minh, Việt Nam"
Position38,"469 Nguyễn Hữu Thọ, Quận 7, Tp. Hồ Chí Minh, Việt Nam"
Position39,"702 Nguyễn Văn Linh, Quận 7, Tp. Hồ Chí Minh, Việt Nam"
Position40,"152 Nguyễn Lương Bằng, Quận 7, Tp. Hồ Chí Minh, Việt Nam"
